candidate_id,rank,score,reasoning
CAND_0073007,1,0.822555,"AI Specialist with 5.8 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Their career shows upward title progression with an average tenure of 34 months per role, indicating stability and growth rather than title-chasing."
CAND_0049978,2,0.814811,"Senior Software Engineer (ML) with 6.6 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Trivandrum, Kerala, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0004402,3,0.813293,"AI Research Engineer with 6.0 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.068) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0061175,4,0.800382,"AI Research Engineer with 6.7 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.054) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0061156,5,0.790184,"Senior Software Engineer (ML) with 6.0 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Based in Seattle, USA and not willing to relocate — significant location mismatch for a Noida-based role."
CAND_0067866,6,0.785991,"Senior Software Engineer (ML) with 6.4 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Their career shows upward title progression with an average tenure of 25 months per role, indicating stability and growth rather than title-chasing."
CAND_0009236,7,0.784705,"AI Specialist with 6.3 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Chennai, Tamil Nadu, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0096104,8,0.776506,"AI Specialist with 7.0 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Their career shows upward title progression with an average tenure of 42 months per role, indicating stability and growth rather than title-chasing."
CAND_0082913,9,0.775702,"Senior Software Engineer (ML) with 5.5 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Their career shows upward title progression with an average tenure of 32 months per role, indicating stability and growth rather than title-chasing."
CAND_0091534,10,0.774021,"AI Engineer with 16.6 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Saved by 49 other recruiters in the last 30 days — crowd-validated interest from the recruiting community."
CAND_0043860,11,0.77334,"Junior ML Engineer with 6.1 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.054) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0019845,12,0.772488,"AI Specialist with 3.4 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.049) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0064331,13,0.770819,"Senior Software Engineer (ML) with 4.2 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Jaipur, Rajasthan, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0076995,14,0.770653,"AI Research Engineer with 4.4 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Coimbatore, Tamil Nadu, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0074325,15,0.766139,"AI Research Engineer with 3.9 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.047) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0001930,16,0.761534,"Senior Software Engineer (ML) with 6.9 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Kolkata, West Bengal, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0022852,17,0.759912,"AI Research Engineer with 5.4 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.044) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0066309,18,0.757538,"Senior Software Engineer (ML) with 5.3 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Trivandrum, Kerala, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0046278,19,0.757277,"Senior Software Engineer (ML) with 4.6 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Ahmedabad, Gujarat, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0085557,20,0.755281,"Data Scientist with 3.1 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.057) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0016170,21,0.753811,"AI Research Engineer with 6.8 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Based in Sydney, Australia and not willing to relocate — significant location mismatch for a Noida-based role."
CAND_0016267,22,0.750768,"AI Specialist with 3.6 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Coimbatore, Tamil Nadu, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0077552,23,0.750652,"Senior Software Engineer (ML) with 3.4 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Their career shows upward title progression with an average tenure of 20 months per role, indicating stability and growth rather than title-chasing."
CAND_0039308,24,0.746906,"AI Research Engineer with 5.6 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Based in Singapore, Singapore and not willing to relocate — significant location mismatch for a Noida-based role."
CAND_0058412,25,0.746031,"Senior Software Engineer (ML) with 6.6 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Indore, Madhya Pradesh, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0072232,26,0.743439,"ML Engineer with 4.0 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.058) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0013122,27,0.73994,"AI Specialist with 4.3 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Coimbatore, Tamil Nadu, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0045862,28,0.738297,"AI Specialist with 6.7 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Jaipur, Rajasthan, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0084681,29,0.73671,"AI Specialist with 3.5 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.061) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0015967,30,0.736452,"Senior Software Engineer (ML) with 5.4 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.048) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0097896,31,0.735819,"AI Research Engineer with 4.8 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Last active recently with a 65% recruiter response rate and 120-day notice period."
CAND_0035879,32,0.732048,"AI Research Engineer with 4.5 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Actively job-seeking: open to work, last active -359 days ago, and 82% recruiter response rate — highly reachable."
CAND_0021827,33,0.729445,"AI Research Engineer with 4.4 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Saved by 11 other recruiters in the last 30 days — crowd-validated interest from the recruiting community."
CAND_0069638,34,0.72883,"Computer Vision Engineer with 6.2 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.042) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0088438,35,0.726913,"Senior Software Engineer (ML) with 6.6 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.064) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0014858,36,0.726699,"AI Research Engineer with 4.9 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Chennai, Tamil Nadu, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0043381,37,0.7263,"AI Research Engineer with 3.6 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.044) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0063585,38,0.725982,"AI Research Engineer with 3.1 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Saved by 44 other recruiters in the last 30 days — crowd-validated interest from the recruiting community."
CAND_0079176,39,0.725672,"AI Specialist with 5.3 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Kochi, Kerala, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0097472,40,0.724961,"Junior ML Engineer with 5.8 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.056) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0092706,41,0.724631,"AI Research Engineer with 5.8 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Actively job-seeking: open to work, last active -360 days ago, and 78% recruiter response rate — highly reachable."
CAND_0099269,42,0.724364,"Data Scientist with 5.5 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.058) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0033179,43,0.723171,"AI Research Engineer with 6.9 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.047) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0067403,44,0.722698,"Junior ML Engineer with 4.6 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Saved by 18 other recruiters in the last 30 days — crowd-validated interest from the recruiting community."
CAND_0067322,45,0.722331,"Data Scientist with 4.3 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Coimbatore, Tamil Nadu, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0024147,46,0.722122,"ML Engineer with 5.9 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Jaipur, Rajasthan, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0079830,47,0.718225,"Junior ML Engineer with 3.6 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Saved by 35 other recruiters in the last 30 days — crowd-validated interest from the recruiting community."
CAND_0056262,48,0.716709,"Junior ML Engineer with 6.0 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Saved by 25 other recruiters in the last 30 days — crowd-validated interest from the recruiting community."
CAND_0046924,49,0.714925,"Computer Vision Engineer with 6.3 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Their career shows upward title progression with an average tenure of 25 months per role, indicating stability and growth rather than title-chasing."
CAND_0051486,50,0.714327,"AI Specialist with 5.9 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Bhubaneswar, Odisha, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0066798,51,0.714045,"ML Engineer with 5.1 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Jaipur, Rajasthan, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0048166,52,0.713103,"ML Engineer with 5.2 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Based in Berlin, Germany, they are willing to relocate to India, though visa sponsorship is not available per the JD."
CAND_0009516,53,0.708301,"AI Specialist with 6.9 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Based in New York, USA and not willing to relocate — significant location mismatch for a Noida-based role."
CAND_0006538,54,0.707081,"AI Specialist with 5.7 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Actively job-seeking: open to work, last active -309 days ago, and 86% recruiter response rate — highly reachable."
CAND_0066035,55,0.707029,"Data Scientist with 6.7 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Kolkata, West Bengal, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0058152,56,0.706361,"Data Scientist with 3.6 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Ahmedabad, Gujarat, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0087316,57,0.706345,"AI Research Engineer with 4.1 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Their career shows upward title progression with an average tenure of 24 months per role, indicating stability and growth rather than title-chasing."
CAND_0035315,58,0.696651,"Data Scientist with 4.9 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Based in New York, USA, they are willing to relocate to India, though visa sponsorship is not available per the JD."
CAND_0065835,59,0.695766,"Junior ML Engineer with 3.3 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Chennai, Tamil Nadu, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0043958,60,0.695627,"AI Research Engineer with 6.7 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Bhubaneswar, Odisha, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0052498,61,0.695511,"ML Engineer with 4.7 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Saved by 27 other recruiters in the last 30 days — crowd-validated interest from the recruiting community."
CAND_0055624,62,0.695436,"Data Scientist with 3.8 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.057) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0064130,63,0.695017,"AI Research Engineer with 6.7 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.042) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0026410,64,0.692937,"Computer Vision Engineer with 3.2 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Based in Seattle, USA and not willing to relocate — significant location mismatch for a Noida-based role."
CAND_0001151,65,0.692877,"Junior ML Engineer with 5.0 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Chennai, Tamil Nadu, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0046526,66,0.692193,"ML Engineer with 5.5 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Based in Singapore, Singapore and not willing to relocate — significant location mismatch for a Noida-based role."
CAND_0002426,67,0.689985,"Data Scientist with 3.3 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Ahmedabad, Gujarat, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0001218,68,0.689053,"AI Specialist with 6.4 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Based in San Francisco, USA and not willing to relocate — significant location mismatch for a Noida-based role."
CAND_0099751,69,0.687499,"Junior ML Engineer with 5.5 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Responds to recruiter messages within 4 hours on average (64% response rate), indicating strong engagement."
CAND_0026362,70,0.683836,"Data Scientist with 5.0 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Saved by 29 other recruiters in the last 30 days — crowd-validated interest from the recruiting community."
CAND_0053605,71,0.681717,"Senior Software Engineer (ML) with 6.9 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Their career shows upward title progression with an average tenure of 41 months per role, indicating stability and growth rather than title-chasing."
CAND_0055139,72,0.680346,"ML Engineer with 6.9 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Chennai, Tamil Nadu, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0084391,73,0.678405,"AI Research Engineer with 3.5 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Chennai, Tamil Nadu, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0013988,74,0.672959,"Junior ML Engineer with 5.4 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Vizag, Andhra Pradesh, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0007596,75,0.671402,"Junior ML Engineer with 4.4 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Actively job-seeking: open to work, last active -355 days ago, and 86% recruiter response rate — highly reachable."
CAND_0065927,76,0.668314,"Senior Software Engineer (ML) with 6.5 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Their career shows upward title progression with an average tenure of 39 months per role, indicating stability and growth rather than title-chasing."
CAND_0070333,77,0.668088,"AI Research Engineer with 4.7 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Saved by 16 other recruiters in the last 30 days — crowd-validated interest from the recruiting community."
CAND_0034177,78,0.66409,"Senior Software Engineer (ML) with 3.6 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Actively job-seeking: open to work, last active -339 days ago, and 82% recruiter response rate — highly reachable."
CAND_0057134,79,0.663893,"Data Scientist with 3.0 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.046) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0045613,80,0.662847,"Computer Vision Engineer with 5.0 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Kolkata, West Bengal, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0093185,81,0.662677,"AI Research Engineer with 4.1 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Their career shows upward title progression with an average tenure of 24 months per role, indicating stability and growth rather than title-chasing."
CAND_0021410,82,0.661433,"Junior ML Engineer with 4.0 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Actively job-seeking: open to work, last active -357 days ago, and 80% recruiter response rate — highly reachable."
CAND_0060835,83,0.657586,"Senior Software Engineer (ML) with 6.6 years of experience whose ML production background is 3.1 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.064) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0093331,84,0.657209,"NLP Engineer with 16.1 years of experience whose ML production background is 3.1 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.058) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0047521,85,0.656423,"Junior ML Engineer with 4.4 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Actively job-seeking: open to work, last active -341 days ago, and 83% recruiter response rate — highly reachable."
CAND_0014909,86,0.653659,"Computer Vision Engineer with 4.8 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.068) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0013393,87,0.651392,"ML Engineer with 5.3 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Saved by 35 other recruiters in the last 30 days — crowd-validated interest from the recruiting community."
CAND_0068932,88,0.650659,"ML Engineer with 5.2 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Actively job-seeking: open to work, last active -359 days ago, and 82% recruiter response rate — highly reachable."
CAND_0038099,89,0.649515,"Junior ML Engineer with 5.4 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Bhubaneswar, Odisha, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0023587,90,0.647104,"ML Engineer with 3.2 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Bhubaneswar, Odisha, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0046132,91,0.646266,"AI Research Engineer with 4.3 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.048) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0023583,92,0.643392,"ML Engineer with 4.1 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Ahmedabad, Gujarat, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0018653,93,0.64155,"ML Engineer with 6.5 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Currently in Kochi, Kerala, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0041348,94,0.641423,"AI Research Engineer with 3.0 years of experience currently working in production ML at Zoho, directly matching the role's core requirement. Currently in Chandigarh, Chandigarh, India, not in a JD-preferred city and not open to relocation — partial location fit only."
CAND_0043829,95,0.640515,"AI Research Engineer with 4.8 years at product companies including Observe.AI, but no explicit production ML or retrieval/ranking experience detected in their career history. Actively job-seeking: open to work, last active -360 days ago, and 78% recruiter response rate — highly reachable."
CAND_0070525,96,0.639141,"Senior Software Engineer (ML) with 5.4 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Platform-verified skill assessments (bonus: 0.050) provide independently confirmed technical ability, a signal absent in most candidates."
CAND_0023215,97,0.639111,"Junior ML Engineer with 4.4 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Based in Austin, USA and not willing to relocate — significant location mismatch for a Noida-based role."
CAND_0063328,98,0.638475,"Computer Vision Engineer with 4.6 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Saved by 34 other recruiters in the last 30 days — crowd-validated interest from the recruiting community."
CAND_0068985,99,0.63652,"Senior Software Engineer (ML) with 5.2 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Based in New York, USA, they are willing to relocate to India, though visa sponsorship is not available per the JD."
CAND_0051219,100,0.636088,"AI Research Engineer with 3.8 years of experience whose ML production background is 99.0 years old, raising questions about currency of hands-on skills. Their career shows upward title progression with an average tenure of 22 months per role, indicating stability and growth rather than title-chasing."
